significant;module;module_description;ko_count;ko;symbol;name;ec;fc
allNeg;M00698;Multidrug resistance, efflux pump BpeEF-OprC ;3;K18901;bpeE;membrane fusion protein, multidrug efflux system;;-1.474881175
allNeg;M00698;Multidrug resistance, efflux pump BpeEF-OprC ;3;K18902;bpeF;multidrug efflux pump;;-1.425865317
allNeg;M00116;Menaquinone biosynthesis, chorismate (+ polyprenyl-PP) => menaquinol ;1;K19222;menI;1,4-dihydroxy-2-naphthoyl-CoA hydrolase ;EC:3.1.2.28;-1.542676817
allNeg;M00932;Phylloquinone biosynthesis, chorismate (+ phytyl-PP) => phylloquinol ;1;K19222;menI;1,4-dihydroxy-2-naphthoyl-CoA hydrolase ;EC:3.1.2.28;-1.542676817
allPos;M00787;Bacilysin biosynthesis, prephenate => bacilysin ;1;K19548;bacC;dihydroanticapsin dehydrogenase ;EC:1.1.1.385;1.438097147
allPos;M00125;Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD ;1;K21064;ycsE;5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase ;EC:3.1.3.104;1.403633422
allPos;M00825;10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core ;1;K21169;calE2;enediyne biosynthesis protein CalE2;;3
onlyPos;M00825;10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core ;1;K21169;calE2;enediyne biosynthesis protein CalE2;;3
allNeg;M00064;ADP-L-glycero-D-manno-heptose biosynthesis ;3;K21344;rfaE1;D-glycero-beta-D-manno-heptose-7-phosphate kinase ;EC:2.7.1.167;-1.2885473
allNeg;M00064;ADP-L-glycero-D-manno-heptose biosynthesis ;3;K21345;rfaE2;D-glycero-beta-D-manno-heptose 1-phosphate adenylyltransferase ;EC:2.7.7.70;-1.244817869
allPos;M00122;Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin ;1;K22316;rhnA-cobC;ribonuclease H / adenosylcobalamin/alpha-ribazole phosphatase ;EC:3.1.26.4 3.1.3.73;1.956808511
allPos;M00028;Ornithine biosynthesis, glutamate => ornithine ;1;K22477;argO;N-acetylglutamate synthase ;EC:2.3.1.1;1.022591576
allNeg;M00028;Ornithine biosynthesis, glutamate => ornithine ;4;K22478;;bifunctional N-acetylglutamate synthase/kinase;EC:2.3.1.1 2.7.2.8;-3
allNeg;M00845;Arginine biosynthesis, glutamate => acetylcitrulline => arginine ;2;K22478;;bifunctional N-acetylglutamate synthase/kinase;EC:2.3.1.1 2.7.2.8;-3
onlyNeg;M00028;Ornithine biosynthesis, glutamate => ornithine ;3;K22478;;bifunctional N-acetylglutamate synthase/kinase;EC:2.3.1.1 2.7.2.8;-3
onlyNeg;M00845;Arginine biosynthesis, glutamate => acetylcitrulline => arginine ;1;K22478;;bifunctional N-acetylglutamate synthase/kinase;EC:2.3.1.1 2.7.2.8;-3
