category;description;COG;name;odds_ratio_log10_corr;0
M;Cell wall/membrane/envelope biogenesis;COG3034;Murein L,D-transpeptidase YafK;-2.104733965650197;1
M;Cell wall/membrane/envelope biogenesis;COG2854;Periplasmic subunit MlaC of the ABC-type intermembrane phospholipid transporter Mla;-2.2877183686353373;1
M;Cell wall/membrane/envelope biogenesis;COG2829;Outer membrane phospholipase A;-1.891539593692385;1
M;Cell wall/membrane/envelope biogenesis;COG3065;Starvation-inducible outer membrane lipoprotein Slp;-1.4630215363864034;1
M;Cell wall/membrane/envelope biogenesis;COG2823;Osmotically-inducible protein OsmY, contains BON domain;-1.0420538796252992;1
M;Cell wall/membrane/envelope biogenesis;COG1043;Acyl-[acyl carrier protein]--UDP-N-acetylglucosamine O-acyltransferase;-1.5109954667993375;1
M;Cell wall/membrane/envelope biogenesis;COG1044;UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase;-1.43615080452983;1
M;Cell wall/membrane/envelope biogenesis;COG1127;ATPase subunit MlaF of the ABC-type intermembrane phospholipid transporter Mla;-1.282805175557782;1
M;Cell wall/membrane/envelope biogenesis;COG1137;ABC-type lipopolysaccharide export system, ATPase component;-2.2499035718603926;1
M;Cell wall/membrane/envelope biogenesis;COG1212;CMP-2-keto-3-deoxyoctulosonic acid synthetase;-2.211020369539948;1
M;Cell wall/membrane/envelope biogenesis;COG1422;Archaeal YidC/Oxa1-related membrane protein, DUF106 family;-1.2277691166123623;1
M;Cell wall/membrane/envelope biogenesis;COG1452;LPS assembly outer membrane protein LptD (organic solvent tolerance protein OstA);-1.6803413253568569;1
M;Cell wall/membrane/envelope biogenesis;COG1462;Curli biogenesis system outer membrane secretion channel CsgG;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG1463;Periplasmic subunit MlaD of the ABC-type intermembrane phospholipid transporter Mla;-1.141948796205008;1
M;Cell wall/membrane/envelope biogenesis;COG1519;3-deoxy-D-manno-octulosonic-acid transferase;-2.382478298611145;1
M;Cell wall/membrane/envelope biogenesis;COG1538;Outer membrane protein TolC;-1.897805720001129;1
M;Cell wall/membrane/envelope biogenesis;COG1596;Periplasmic protein Wza involved in polysaccharide export, contains SLBB domain of the beta-grasp fold;-2.7475127948609286;1
M;Cell wall/membrane/envelope biogenesis;COG1663;Tetraacyldisaccharide-1-P 4'-kinase (Lipid A 4'-kinase);-2.610376217684601;1
M;Cell wall/membrane/envelope biogenesis;COG1934;Lipopolysaccharide export system protein LptA;-2.0136486514940386;1
M;Cell wall/membrane/envelope biogenesis;COG2821;Membrane-bound lytic murein transglycosylase;-2.202900128024314;1
M;Cell wall/membrane/envelope biogenesis;COG3047;Outer membrane protein OmpW;-2.3173169960921896;1
M;Cell wall/membrane/envelope biogenesis;COG3107;Outer membrane lipoprotein LpoA, binds and activates PBP1a;-1.994428945287005;1
N;Cell motility;COG3951;Rod binding protein domain;-1.3216106128096103;1
M;Cell wall/membrane/envelope biogenesis;COG3772;Phage-related lysozyme (muramidase), GH24 family;-1.0058555553116426;1
M;Cell wall/membrane/envelope biogenesis;COG3932;Exopolysaccharide synthesis protein ExoD;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG4105;Outer membrane protein assembly factor BamD, BamD/ComL family;-2.6878718162746003;1
M;Cell wall/membrane/envelope biogenesis;COG4238;Outer membrane murein-binding lipoprotein Lpp;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG4313;Sphingosine uptake channel SphA-related outer membrane channel;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG4520;Surface antigen;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG4591;ABC-type transport system involved in lipoprotein release, permease component LolC;-1.396465323106032;1
M;Cell wall/membrane/envelope biogenesis;COG4775;Outer membrane protein assembly factor BamA;-2.290156075349299;1
M;Cell wall/membrane/envelope biogenesis;COG4785;Lipoprotein NlpI, contains TPR repeats;-1.069080919143299;1
M;Cell wall/membrane/envelope biogenesis;COG4953;Membrane carboxypeptidase/penicillin-binding protein PbpC;-2.187696940957324;1
M;Cell wall/membrane/envelope biogenesis;COG5009;Membrane carboxypeptidase/penicillin-binding protein;-1.859408520977564;1
M;Cell wall/membrane/envelope biogenesis;COG5622;Protein required for attachment to host cells;-3.0;1
N;Cell motility;COG1706;Flagellar basal body P-ring protein FlgI;-2.0635428131198608;1
N;Cell motility;COG2063;Flagellar basal body L-ring protein FlgH;-2.088189158228558;1
N;Cell motility;COG3018;Flagellar basal body lipoprotein FlgP, LPP20 family;-1.4748811750561737;1
N;Cell motility;COG3539;Pilin (type 1 fimbrial protein);-1.3430372196001443;1
M;Cell wall/membrane/envelope biogenesis;COG3895;Membrane-bound inhibitor of C-type lysozyme;-1.0209796468901953;1
M;Cell wall/membrane/envelope biogenesis;COG3770;Murein endopeptidase MepA (D-alanyl-D-alanine-endopeptidase);-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG3113;Binding protein subunit MlaB of the ABC-type intermembrane phospholipid transporter Mla, contains STAS domain;-1.0019780358889;1
M;Cell wall/membrane/envelope biogenesis;COG3765;LPS O-antigen chain length determinant protein, WzzB/FepE family;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG3117;Lipopolysaccharide export system protein LptC;-1.8657834586681128;1
M;Cell wall/membrane/envelope biogenesis;COG3131;Periplasmic glucan biosynthesis protein OpgG;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG3133;Outer membrane lipoprotein SlyB;-1.8721783534601923;1
M;Cell wall/membrane/envelope biogenesis;COG3137;Putative salt-induced outer membrane protein YdiY;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG3203;Outer membrane porin OmpC/OmpF/PhoE;-1.9867012204680865;1
M;Cell wall/membrane/envelope biogenesis;COG3248;Nucleoside-specific outer membrane channel protein Tsx;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG3264;Small-conductance mechanosensitive channel MscK;-1.4910124952490664;1
M;Cell wall/membrane/envelope biogenesis;COG3317;Outer membrane beta-barrel protein assembly factor BamC;-2.0562175987067164;1
M;Cell wall/membrane/envelope biogenesis;COG3417;Outer membrane lipoprotein LpoB, binds and activates PBP1b;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG3524;Capsule polysaccharide export protein KpsE/RkpR;-1.7220563263828368;1
M;Cell wall/membrane/envelope biogenesis;COG3562;Capsule polysaccharide modification protein KpsS;-1.2719490366466444;1
M;Cell wall/membrane/envelope biogenesis;COG3563;Capsule polysaccharide export protein KpsC/LpsZ;-1.68967440491245;1
M;Cell wall/membrane/envelope biogenesis;COG3637;Opacity protein LomR and related surface antigens;-2.122852113524959;1
M;Cell wall/membrane/envelope biogenesis;COG3659;Carbohydrate-selective porin OprB;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG3713;Outer membrane scaffolding protein for murein synthesis, MipA/OmpV family;-3.0;1
X;Mobilome: prophages, transposons;COG5534;Plasmid replication initiator protein;-1.2689559182990109;1
